cir> cirr tests.fraig/sim13.aag

cir> cirp -n
[0] PO  85068 *37(LOGIC0)
[399] PO  85467 *!12340
[400] PO  85468 *!12364
[401] PO  85469 *!416
[402] PO  85470 *!9445
[403] PO  85471 *10163
[404] PO  85472 *!12371
[405] PO  85473 *!12379
[406] PO  85474 *!12388
[407] PO  85475 *!12396
[408] PO  85476 *!12405
[409] PO  85477 *!12413
[410] PO  85478 *!12422
[411] PO  85479 *!12430
[412] PO  85480 *!12442
[413] PO  85481 *!12450
[414] PO  85482 *!12459
[415] PO  85483 *!12467
[416] PO  85484 *!12478
[417] PO  85485 *!12486
[418] PO  85486 *!12495
[419] PO  85487 *!12503
[420] PO  85488 *!12525
[421] PO  85489 *!12533
[422] PO  85490 *!12542
[423] PO  85491 *!12560
[424] PO  85492 *!12582
[425] PO  85493 *!12611
[426] PO  85494 *!12619
[427] PO  85495 *!12627
[428] PO  85496 *!12637
[429] PO  85497 *!12653
[430] PO  85498 *!12661
[431] PO  85499 *!12671
[432] PO  85500 *!12685
[433] PO  85501 *!12717
[434] PO  85502 *!12731
[435] PO  85503 *!12741
[436] PO  85504 *!12768
[437] PO  85505 *!12772
[438] PO  85506 *12773
[439] PO  85507 *12774
[440] PO  85508 *12775
[441] PO  85509 *12776
[442] PO  85510 *12777
[443] PO  85511 *12778
[444] PO  85512 *12779
[445] PO  85513 *12780
[446] PO  85514 *12781
[447] PO  85515 *12782
[448] PO  85516 *12783
[449] PO  85517 *12784
[450] PO  85518 *12785
[451] PO  85519 *12786
[452] PO  85520 *12787
[453] PO  85521 *12788
[454] PO  85522 *12789
[455] PO  85523 *12790
[456] PO  85524 *12791
[457] PO  85525 *12792
[458] PO  85526 *12793
[459] PO  85527 *12794
[460] PO  85528 *12795
[461] PO  85529 *12796
[462] PO  85530 *12797
[463] PO  85531 *12798
[464] PO  85532 *12799
[465] PO  85533 *12800
[466] PO  85534 *12801
[467] PO  85535 *12802
[468] PO  85536 *!12974
[469] PO  85537 *!13030
[470] PO  85538 *!13090
[471] PO  85539 *!13155
[472] PO  85540 *!13226
[473] PO  85541 *!13291
[474] PO  85542 *!13365
[475] PO  85543 *!13435
[476] PO  85544 *!13503
[477] PO  85545 *!13573
[478] PO  85546 *!13637
[479] PO  85547 *!13716
[480] PO  85548 *!13788
[481] PO  85549 *!13859
[482] PO  85550 *!13928
[483] PO  85551 *!13996
[484] PO  85552 *!14068
[485] PO  85553 *!14144
[486] PO  85554 *!14215
[487] PO  85555 *!14283
[488] PO  85556 *!14347
[489] PO  85557 *!14413
[490] PO  85558 *!14480
[491] PO  85559 *!14546
[492] PO  85560 *!14615
[493] PO  85561 *!14679
[494] PO  85562 *!14746
[495] PO  85563 *!14811
[496] PO  85564 *!14883
[497] PO  85565 *!14950
[498] PO  85566 *!14968
[499] PO  85567 *!14979
[500] PO  85568 *!14984
[501] PO  85569 *!14987
[502] PO  85570 *!14990
[503] PO  85571 *!14993
[504] PO  85572 *!14996
[505] PO  85573 *!14999
[506] PO  85574 *!15002
[507] PO  85575 *!15005
[508] PO  85576 *!15008
[509] PO  85577 *!15011
[510] PO  85578 *!15014
[511] PO  85579 *!15017
[512] PO  85580 *!15020
[513] PO  85581 *!15023
[514] PO  85582 *!15026
[515] PO  85583 *!15029
[516] PO  85584 *!15032
[517] PO  85585 *!15035
[518] PO  85586 *!15038
[519] PO  85587 *!15041
[520] PO  85588 *!15044
[521] PO  85589 *!15047
[522] PO  85590 *!15050
[523] PO  85591 *!15053
[524] PO  85592 *!15056
[525] PO  85593 *!15059
[526] PO  85594 *!15062
[527] PO  85595 *!15065
[528] PO  85596 *!15068
[529] PO  85597 *!15071
[530] PO  85598 *!15074
[531] PO  85599 *!15077
[532] PO  85600 *!15106
[533] PO  85601 *!15119
[534] PO  85602 *!15132
[535] PO  85603 *!15145
[536] PO  85604 *!15158
[537] PO  85605 *!15171
[538] PO  85606 *!15184
[539] PO  85607 *!15197
[540] PO  85608 *!15210
[541] PO  85609 *!15223
[542] PO  85610 *!15236
[543] PO  85611 *!15249
[544] PO  85612 *!15262
[545] PO  85613 *!15275
[546] PO  85614 *!15288
[547] PO  85615 *!15301
[548] PO  85616 *!15314
[549] PO  85617 *!15327
[550] PO  85618 *!15340
[551] PO  85619 *!15353
[552] PO  85620 *!15366
[553] PO  85621 *!15379
[554] PO  85622 *!15392
[555] PO  85623 *!15405
[556] PO  85624 *!15418
[557] PO  85625 *!15431
[558] PO  85626 *!15444
[559] PO  85627 *!15457
[560] PO  85628 *!15470
[561] PO  85629 *!15481
[562] PO  85630 *!15488
[563] PO  85631 *!15494
[564] PO  85632 *!15700
[565] PO  85633 *!15728
[566] PO  85634 *!15756
[567] PO  85635 *!15784
[568] PO  85636 *!15810
[569] PO  85637 *!15836
[570] PO  85638 *!15862
[571] PO  85639 *!15890
[572] PO  85640 *!15918
[573] PO  85641 *!15944
[574] PO  85642 *!15972
[575] PO  85643 *!15998
[576] PO  85644 *!16026
[577] PO  85645 *!16054
[578] PO  85646 *!16080
[579] PO  85647 *!16153
[580] PO  85648 *!16180
[581] PO  85649 *!16209
[582] PO  85650 *!16243
[583] PO  85651 *!16265
[584] PO  85652 *!16268
[585] PO  85653 *!16271
[586] PO  85654 *!16274
[587] PO  85655 *!16277
[588] PO  85656 *!16280
[589] PO  85657 *!16283
[590] PO  85658 *!16286
[591] PO  85659 *!16289
[592] PO  85660 *!16292
[593] PO  85661 *!16295
[594] PO  85662 *!16298
[595] PO  85663 *!16301
[596] PO  85664 *!16304
[597] PO  85665 *!16307
[598] PO  85666 *!16310
[599] PO  85667 *!16313
[600] PO  85668 *!16316
[601] PO  85669 *!16319
[602] PO  85670 *!16322
[603] PO  85671 *!16325
[604] PO  85672 *!16328
[605] PO  85673 *!16331
[606] PO  85674 *!16334
[607] PO  85675 *!16337
[608] PO  85676 *!16340
[609] PO  85677 *!16343
[610] PO  85678 *!16346
[611] PO  85679 *!16349
[612] PO  85680 *!16352
[613] PO  85681 *!16355
[614] PO  85682 *!16358
[615] PO  85683 *!16361
[616] PO  85684 *!17397
[617] PO  85685 *!17649
[618] PO  85686 *!17834
[619] PO  85687 *!17856
[620] PO  85688 *!17875
[621] PO  85689 *!17895
[622] PO  85690 *!17915
[623] PO  85691 *!17935
[624] PO  85692 *!17960
[625] PO  85693 *!17983
[626] PO  85694 *!17995
[627] PO  85695 *!18014
[628] PO  85696 *!18033
[629] PO  85697 *!18054
[630] PO  85698 *!18078
[631] PO  85699 *!18097
[632] PO  85700 *!18117
[633] PO  85701 *!18139
[634] PO  85702 *!18159
[635] PO  85703 *!18183
[636] PO  85704 *!18204
[637] PO  85705 *!18223
[638] PO  85706 *!18281
[639] PO  85707 *!18301
[640] PO  85708 *!18325
[641] PO  85709 *!18344
[642] PO  85710 *!18364
[643] PO  85711 *!18383
[644] PO  85712 *!18406
[645] PO  85713 *!18430
[646] PO  85714 *!661
[647] PO  85715 *!15499
[648] PO  85716 *16106
[649] PO  85717 *!18434
[650] PO  85718 *!18437
[651] PO  85719 *!18440
[652] PO  85720 *!18443
[653] PO  85721 *!18450
[654] PO  85722 *!18455
[655] PO  85723 *!18460
[656] PO  85724 *!18465
[657] PO  85725 *!18470
[658] PO  85726 *!18475
[659] PO  85727 *!18480
[660] PO  85728 *!18485
[661] PO  85729 *!18490
[662] PO  85730 *!18495
[663] PO  85731 *!18500
[664] PO  85732 *!18505
[665] PO  85733 *!18510
[666] PO  85734 *!18515
[667] PO  85735 *!18520
[668] PO  85736 *!18525
[669] PO  85737 *!18530
[670] PO  85738 *!18535
[671] PO  85739 *!18540
[672] PO  85740 *!18545
[673] PO  85741 *!18550
[674] PO  85742 *!18555
[675] PO  85743 *!18560
[676] PO  85744 *!18565
[677] PO  85745 *!18570
[678] PO  85746 *!18575
[679] PO  85747 *!18580
[680] PO  85748 *!18585
[681] PO  85749 *!18590
[682] PO  85750 *!18595
[683] PO  85751 *!18624
[684] PO  85752 *!18638
[685] PO  85753 *!18648
[686] PO  85754 *!18655
[687] PO  85755 *!18658
[688] PO  85756 *18659
[689] PO  85757 *18660
[690] PO  85758 *18661
[691] PO  85759 *18662
[692] PO  85760 *18663
[693] PO  85761 *18664
[694] PO  85762 *18665
[695] PO  85763 *18666
[696] PO  85764 *18667
[697] PO  85765 *18668
[698] PO  85766 *18669
[699] PO  85767 *18670
[700] PO  85768 *18671
[701] PO  85769 *18672
[702] PO  85770 *18673
[703] PO  85771 *18674
[704] PO  85772 *18675
[705] PO  85773 *18676
[706] PO  85774 *18677
[707] PO  85775 *18678
[708] PO  85776 *18679
[709] PO  85777 *18680
[710] PO  85778 *18681
[711] PO  85779 *18682
[712] PO  85780 *18683
[713] PO  85781 *18684
[714] PO  85782 *18685
[715] PO  85783 *18686
[716] PO  85784 *18687
[717] PO  85785 *18688
[718] PO  85786 *!19321
[719] PO  85787 *!19330
[720] PO  85788 *!19345
[721] PO  85789 *!19386
[722] PO  85790 *!19463
[723] PO  85791 *!19476
[724] PO  85792 *!19489
[725] PO  85793 *!19502
[726] PO  85794 *!19515
[727] PO  85795 *!19528
[728] PO  85796 *!19541
[729] PO  85797 *!19554
[730] PO  85798 *!19580
[731] PO  85799 *!19589
[732] PO  85800 *!19598
[733] PO  85801 *!19607
[734] PO  85802 *!19616
[735] PO  85803 *!19625
[736] PO  85804 *!19634
[737] PO  85805 *!19643
[738] PO  85806 *!19668
[739] PO  85807 *!19677
[740] PO  85808 *!19686
[741] PO  85809 *!19695
[742] PO  85810 *!19704
[743] PO  85811 *!19713
[744] PO  85812 *!19722
[745] PO  85813 *!19731
[746] PO  85814 *!19756
[747] PO  85815 *!19765
[748] PO  85816 *!19774
[749] PO  85817 *!19783
[750] PO  85818 *!19792
[751] PO  85819 *!19801
[752] PO  85820 *!19810
[753] PO  85821 *!19819
[754] PO  85822 *!19845
[755] PO  85823 *!19854
[756] PO  85824 *!19863
[757] PO  85825 *!19872
[758] PO  85826 *!19881
[759] PO  85827 *!19890
[760] PO  85828 *!19899
[761] PO  85829 *!19908
[762] PO  85830 *!19932
[763] PO  85831 *!19941
[764] PO  85832 *!19950
[765] PO  85833 *!19959
[766] PO  85834 *!19968
[767] PO  85835 *!19977
[768] PO  85836 *!19986
[769] PO  85837 *!19995
[770] PO  85838 *!20018
[771] PO  85839 *!20027
[772] PO  85840 *!20036
[773] PO  85841 *!20045
[774] PO  85842 *!20054
[775] PO  85843 *!20063
[776] PO  85844 *!20072
[777] PO  85845 *!20081
[778] PO  85846 *!20103
[779] PO  85847 *!20112
[780] PO  85848 *!20121
[781] PO  85849 *!20130
[782] PO  85850 *!20139
[783] PO  85851 *!20148
[784] PO  85852 *!20157
[785] PO  85853 *!20166
[786] PO  85854 *!20187
[787] PO  85855 *!20196
[788] PO  85856 *!20205
[789] PO  85857 *!20214
[790] PO  85858 *!20223
[791] PO  85859 *!20232
[792] PO  85860 *!20241
[793] PO  85861 *!20250
[794] PO  85862 *!20274
[795] PO  85863 *!20283
[796] PO  85864 *!20292
[797] PO  85865 *!20301
[798] PO  85866 *!20310
[799] PO  85867 *!20319
[800] PO  85868 *!20328
[801] PO  85869 *!20337
[802] PO  85870 *!20361
[803] PO  85871 *!20370
[804] PO  85872 *!20379
[805] PO  85873 *!20388
[806] PO  85874 *!20397
[807] PO  85875 *!20406
[808] PO  85876 *!20415
[809] PO  85877 *!20424
[810] PO  85878 *!20446
[811] PO  85879 *!20455
[812] PO  85880 *!20464
[813] PO  85881 *!20473
[814] PO  85882 *!20482
[815] PO  85883 *!20491
[816] PO  85884 *!20500
[817] PO  85885 *!20509
[818] PO  85886 *!20534
[819] PO  85887 *!20543
[820] PO  85888 *!20552
[821] PO  85889 *!20561
[822] PO  85890 *!20570
[823] PO  85891 *!20579
[824] PO  85892 *!20588
[825] PO  85893 *!20597
[826] PO  85894 *!20618
[827] PO  85895 *!20627
[828] PO  85896 *!20636
[829] PO  85897 *!20645
[830] PO  85898 *!20654
[831] PO  85899 *!20663
[832] PO  85900 *!20672
[833] PO  85901 *!20681
[834] PO  85902 *!20702
[835] PO  85903 *!20711
[836] PO  85904 *!20720
[837] PO  85905 *!20729
[838] PO  85906 *!20738
[839] PO  85907 *!20747
[840] PO  85908 *!20756
[841] PO  85909 *!20765
[842] PO  85910 *!20785
[843] PO  85911 *!20794
[844] PO  85912 *!20803
[845] PO  85913 *!20812
[846] PO  85914 *!20821
[847] PO  85915 *!20830
[848] PO  85916 *!20839
[849] PO  85917 *!20848
[850] PO  85918 *!20859
[851] PO  85919 *!20866
[852] PO  85920 *!20875
[853] PO  85921 *!20883
[854] PO  85922 *!20891
[855] PO  85923 *20896
[856] PO  85924 *!20910
[857] PO  85925 *!20924
[858] PO  85926 *!20937
[859] PO  85927 *!20943
[860] PO  85928 *!21119
[861] PO  85929 *!21217
[862] PO  85930 *!21340
[863] PO  85931 *!21471
[864] PO  85932 *!21607
[865] PO  85933 *!21740
[866] PO  85934 *!21871
[867] PO  85935 *!21969
[868] PO  85936 *!22059
[869] PO  85937 *!22143
[870] PO  85938 *!22217
[871] PO  85939 *!22289
[872] PO  85940 *!22369
[873] PO  85941 *!22444
[874] PO  85942 *!22517
[875] PO  85943 *!22593
[876] PO  85944 *!22665
[877] PO  85945 *!22744
[878] PO  85946 *!22815
[879] PO  85947 *!22893
[880] PO  85948 *!22969
[881] PO  85949 *!23042
[882] PO  85950 *!23119
[883] PO  85951 *!23196
[884] PO  85952 *!23270
[885] PO  85953 *!23350
[886] PO  85954 *!23425
[887] PO  85955 *!23496
[888] PO  85956 *!23576
[889] PO  85957 *!23647
[890] PO  85958 *!23720
[891] PO  85959 *23802
[892] PO  85960 *!23835
[893] PO  85961 *!23850
[894] PO  85962 *!23868
[895] PO  85963 *!23890
[896] PO  85964 *!23913
[897] PO  85965 *!23936
[898] PO  85966 *!23959
[899] PO  85967 *!23982
[900] PO  85968 *!24005
[901] PO  85969 *!24028
[902] PO  85970 *!24051
[903] PO  85971 *!24074
[904] PO  85972 *!24097
[905] PO  85973 *!24120
[906] PO  85974 *!24143
[907] PO  85975 *!24166
[908] PO  85976 *!24189
[909] PO  85977 *!24212
[910] PO  85978 *!24235
[911] PO  85979 *!24258
[912] PO  85980 *!24281
[913] PO  85981 *!24304
[914] PO  85982 *!24327
[915] PO  85983 *!24350
[916] PO  85984 *!24373
[917] PO  85985 *!24396
[918] PO  85986 *!24419
[919] PO  85987 *!24442
[920] PO  85988 *!24465
[921] PO  85989 *!24488
[922] PO  85990 *!24511
[923] PO  85991 *!24534
[924] PO  85992 *!24545
[925] PO  85993 *!24550
[926] PO  85994 *!24555
[927] PO  85995 *!24560
[928] PO  85996 *!24565
[929] PO  85997 *!24570
[930] PO  85998 *!24575
[931] PO  85999 *!24580
[932] PO  86000 *!24585
[933] PO  86001 *!24590
[934] PO  86002 *!24595
[935] PO  86003 *!24600
[936] PO  86004 *!24605
[937] PO  86005 *!24610
[938] PO  86006 *!24615
[939] PO  86007 *!24620
[940] PO  86008 *!24624
[941] PO  86009 *!24628
[942] PO  86010 *!24632
[943] PO  86011 *!24636
[944] PO  86012 *!24640
[945] PO  86013 *!24644
[946] PO  86014 *!24648
[947] PO  86015 *!24652
[948] PO  86016 *!24656
[949] PO  86017 *!24660
[950] PO  86018 *!24664
[951] PO  86019 *!24668
[952] PO  86020 *!24672
[953] PO  86021 *!24676
[954] PO  86022 *!24680
[955] PO  86023 *!24691
[956] PO  86024 *!24696
[957] PO  86025 *!24701
[958] PO  86026 *!24706
[959] PO  86027 *!24711
[960] PO  86028 *!24716
[961] PO  86029 *!24721
[962] PO  86030 *!24726
[963] PO  86031 *!24731
[964] PO  86032 *!24736
[965] PO  86033 *!24741
[966] PO  86034 *!24746
[967] PO  86035 *!24751
[968] PO  86036 *!24756
[969] PO  86037 *!24761
[970] PO  86038 *!24766
[971] PO  86039 *!24772
[972] PO  86040 *!24777
[973] PO  86041 *!24782
[974] PO  86042 *!24787
[975] PO  86043 *!24792
[976] PO  86044 *!24797
[977] PO  86045 *!24802
[978] PO  86046 *!24807
[979] PO  86047 *!24812
[980] PO  86048 *!24817
[981] PO  86049 *!24822
[982] PO  86050 *!24827
[983] PO  86051 *!24832
